first_name,second_name,web_name,id,team,total_points,dreamteam_count,element_type,in_dreamteam,now_cost,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
Joel,Ward,Ward,134,6,65,1,2,False,43,2.6,2165,0,1,7,41,0,0,0,5,0,0,6,342,353.6,117.6,28.0,49.9
Martin,Kelly,Kelly,135,6,0,0,2,False,41,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Connor,Wickham,Wickham,136,6,0,0,4,False,44,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Andros,Townsend,Townsend,137,6,92,0,3,False,55,2.8,2160,1,5,7,35,0,0,0,0,0,0,8,369,494.6,676.0,296.0,147.1
Luka,Milivojevic,Milivojevic,138,6,63,1,3,False,56,2.0,2357,1,1,7,47,0,0,1,8,1,0,3,332,410.8,329.6,143.0,88.4
Patrick,van Aanholt,van Aanholt,139,6,53,0,2,False,54,2.5,1773,0,2,4,36,0,0,0,2,0,0,5,308,296.6,195.2,198.0,68.9
Jordan,Ayew,Ayew,140,6,69,0,4,False,56,2.2,1996,1,4,6,40,0,0,0,3,0,0,2,209,271.8,236.0,451.0,95.7
Wilfried,Zaha,Zaha,141,6,134,3,3,False,72,4.6,2522,11,4,6,50,0,0,0,6,0,0,11,358,567.4,428.2,980.0,197.5
Jeffrey,Schlupp,Schlupp,142,6,64,1,3,False,53,2.5,1383,2,3,5,25,0,0,0,3,0,0,3,190,328.6,242.0,304.0,87.4
Max,Meyer,Meyer,143,6,0,0,3,False,47,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jairo,Riedewald,Riedewald,144,6,63,1,3,False,44,2.0,1720,2,0,4,37,0,0,0,3,0,0,4,244,269.2,149.1,86.0,50.6
Nathan,Ferguson,Ferguson,145,6,0,0,2,False,38,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Tyrick,Mitchell,Mitchell,146,6,57,2,2,False,38,3.2,1620,1,2,4,30,0,0,0,1,0,0,5,273,366.0,76.2,60.0,50.3
Brandon,Pierrick,Pierrick,147,6,0,0,3,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Scott,Dann,Dann,486,6,39,0,2,False,42,2.6,1350,1,1,2,24,0,0,0,1,0,0,1,233,284.6,17.0,99.0,40.3
Eberechi,Eze,Eze,489,6,125,4,3,False,59,3.7,2555,4,8,6,51,0,0,0,3,0,0,17,470,516.2,653.1,383.0,155.4
Sam,Woods,Woods,522,6,0,0,2,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Ryan,Inniss,Inniss,534,6,0,0,2,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Nathaniel,Clyne,Clyne,577,6,28,0,2,False,45,2.2,1145,0,1,2,22,0,0,0,2,0,0,0,172,150.8,84.3,34.0,27.2
Stephen,Henderson,Henderson,578,6,0,0,1,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jack,Butland,Butland,586,6,2,0,1,False,45,2.0,90,0,0,0,2,0,0,0,0,0,3,0,14,16.6,0.0,0.0,1.7
Jean-Philippe,Mateta,Mateta,641,6,15,0,4,False,53,2.1,215,1,0,0,4,0,0,0,0,0,0,2,45,46.6,16.2,80.0,14.0
Reece,Hannam,Hannam,675,6,0,0,2,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jesurun,Rak-Sakyi,Rak-Sakyi,688,6,0,0,3,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Fabian,Delph,Delph,149,7,8,0,3,False,48,1.0,260,0,0,0,6,0,0,0,1,0,0,0,48,37.0,29.8,1.0,6.8
Gylfi,Sigurdsson,Sigurdsson,150,7,123,3,3,False,69,3.5,2186,6,5,10,26,0,0,0,2,0,0,13,449,524.2,633.8,481.0,164.2
Jonas,Lössl,Lössl,151,7,0,0,1,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Seamus,Coleman,Coleman,152,7,81,1,2,False,49,3.2,1607,0,3,8,19,0,0,0,0,0,0,4,371,322.6,268.2,189.0,78.0
Cenk,Tosun,Tosun,153,7,4,0,4,False,60,0.8,44,0,0,0,3,0,0,0,1,0,0,0,12,2.2,11.6,4.0,1.8
Bernard,Anício Caldeira Duarte,Bernard,154,7,20,0,3,False,57,1.8,416,1,0,2,5,0,0,0,2,0,0,1,74,102.8,141.9,80.0,32.4
Lucas,Digne,Digne,155,7,120,2,2,False,62,4.1,2591,0,9,9,37,0,0,0,2,1,0,18,580,581.8,702.9,135.0,142.2
Michael,Keane,Keane,156,7,127,3,2,False,50,3.7,2899,3,1,11,38,0,0,0,4,0,0,13,638,797.2,87.5,239.0,112.4
Jordan,Pickford,Pickford,157,7,112,2,1,False,48,3.7,2652,0,0,10,34,0,0,0,1,0,83,8,549,646.6,10.1,0.0,65.7
André Filipe,Tavares Gomes,André Gomes,158,7,48,0,3,False,53,1.7,1559,0,1,5,22,0,0,0,3,0,0,0,224,189.0,244.5,103.0,53.0
Alex,Iwobi,Iwobi,159,7,64,1,3,False,59,2.2,1497,1,3,5,19,0,0,0,0,0,0,1,253,261.8,262.1,233.0,75.8
Jonjoe,Kenny,Kenny,160,7,5,0,2,False,43,1.2,78,0,0,0,1,0,0,0,0,0,0,0,19,11.0,8.1,8.0,2.8
Jean-Philippe,Gbamin,Gbamin,161,7,1,0,3,False,50,1.0,11,0,0,0,1,0,0,0,0,0,0,0,1,3.8,0.9,0.0,0.5
Yerry,Mina,Mina,162,7,79,1,2,False,55,3.3,1936,2,0,6,22,0,0,0,2,0,0,7,399,496.2,23.5,200.0,72.3
Tom,Davies,Davies,163,7,45,0,3,False,52,1.9,1327,0,1,5,18,0,0,0,3,0,0,1,200,199.6,107.2,30.0,33.6
Dominic,Calvert-Lewin,Calvert-Lewin,164,7,163,3,4,False,76,5.1,2781,16,6,11,34,0,0,0,3,0,0,21,523,740.0,302.2,1420.0,245.9
Mason,Holgate,Holgate,165,7,81,1,2,False,48,3.0,2196,1,0,9,27,0,0,0,8,0,0,4,412,417.0,115.2,80.0,61.5
Richarlison,de Andrade,Richarlison,166,7,122,1,4,False,78,3.7,2785,7,6,11,33,0,0,0,3,1,0,18,411,576.4,359.2,1097.0,203.2
João,Virgínia,Virgínia,167,7,2,0,1,False,43,2.0,47,0,0,0,0,0,0,0,0,0,3,0,10,25.0,0.0,0.0,2.5
Anthony,Gordon,Gordon,168,7,3,0,3,False,43,1.0,87,0,0,0,0,0,0,0,0,0,0,0,11,14.4,12.7,4.0,3.1
Moise,Kean,Kean,169,7,2,0,4,False,57,1.0,13,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.3,11.0,0.9
Jarrad,Branthwaite,Branthwaite,170,7,0,0,2,False,39,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Allan,Marques Loureiro,Allan,502,7,45,0,3,False,52,2.0,1960,0,0,7,25,0,0,0,6,0,0,0,275,351.4,220.7,42.0,61.6
James,Rodríguez,Rodríguez,508,7,101,1,3,False,77,4.4,1763,6,5,5,27,0,0,0,4,0,0,11,432,499.2,585.6,399.0,148.7
Abdoulaye,Doucouré,Doucouré,512,7,79,2,3,False,51,2.8,2387,2,3,9,33,0,0,0,6,0,0,2,414,427.0,307.9,267.0,100.3
Niels,Nkounkou,Nkounkou,559,7,1,0,2,False,40,1.0,68,0,0,0,1,0,0,0,1,0,0,0,6,13.8,5.3,1.0,2.0
Ben,Godfrey,Godfrey,566,7,100,2,2,False,51,3.3,2593,0,2,11,30,1,0,0,4,0,0,7,525,597.6,84.0,152.0,83.5
Robin,Olsen,Olsen,573,7,25,0,1,False,45,3.6,630,0,0,2,9,0,0,0,1,0,21,3,119,166.4,0.0,0.0,16.7
Ellis,Simms,Simms,596,7,0,0,4,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Tyler,Onyango,Onyango,644,7,0,0,3,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Joshua,King,King,651,7,11,0,4,False,50,1.0,138,0,0,0,2,0,0,0,0,0,0,0,18,13.4,5.6,31.0,5.0
Kyle,John,John,679,7,0,0,2,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Nathan,Broadhead,Broadhead,680,7,1,0,3,False,45,1.0,2,0,0,0,0,0,0,0,0,0,0,0,5,2.0,0.0,0.0,0.2
Ryan,Astley,Astley,681,7,0,0,2,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Harry,Tyrer,Tyrer,682,7,0,0,1,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Reece,Welch,Welch,690,7,0,0,2,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Isaac,Price,Price,691,7,0,0,3,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Ruben,Loftus-Cheek,Loftus-Cheek,115,8,65,0,3,False,59,2.2,1917,1,0,11,21,0,0,0,3,0,0,0,174,194.4,261.7,433.0,88.8
Fabricio,Agosto Ramírez,Fabri,171,8,0,0,1,False,39,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Kevin,McDonald,McDonald,172,8,0,0,3,False,47,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Maxime,Le Marchand,Le Marchand,173,8,1,0,2,False,41,0.5,122,0,0,0,1,0,0,0,2,0,0,0,12,12.6,1.6,1.0,1.6
Stefan,Johansen,Johansen,174,8,0,0,3,False,47,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Tom,Cairney,Cairney,175,8,27,0,3,False,52,2.7,758,1,1,1,15,0,0,0,2,0,0,2,160,170.6,278.3,124.0,57.3
Tim,Ream,Ream,176,8,9,0,2,False,42,1.5,540,0,0,0,11,0,0,0,0,0,0,0,91,99.2,4.8,2.0,10.7
Anthony,Knockaert,Knockaert,177,8,0,0,3,False,50,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Michael,Hector,Hector,178,8,0,0,2,False,41,0.0,262,0,0,0,10,0,0,0,2,0,0,0,32,40.8,11.3,18.0,6.9
Cyrus,Christie,Christie,179,8,0,0,2,False,42,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Neeskens,Kebano,Kebano,180,8,6,0,3,False,47,1.2,116,0,0,0,3,0,0,0,0,0,0,0,13,1.4,14.6,47.0,5.9
Bobby,Decordova-Reid,Decordova-Reid,181,8,86,1,4,False,53,2.7,2277,5,3,9,30,0,0,0,7,0,0,6,335,378.8,245.6,501.0,112.4
Joe,Bryan,Bryan,182,8,25,1,2,False,45,1.7,588,1,1,0,16,0,0,0,2,0,0,2,120,133.4,81.2,73.0,28.7
Marcus,Bettinelli,Bettinelli,183,8,0,0,1,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Aleksandar,Mitrović,Mitrović,184,8,63,0,4,False,55,2.3,1389,3,3,1,24,0,0,1,3,0,0,7,178,245.6,323.8,697.0,124.9
Alfie,Mawson,Mawson,185,8,0,0,2,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Marek,Rodák,Rodák,186,8,1,0,1,False,43,1.0,90,0,0,0,3,0,0,0,0,0,2,0,11,18.2,0.0,0.0,1.8
Ivan Ricardo,Neves Abreu Cavaleiro,Cavaleiro,187,8,83,1,3,False,53,2.4,2375,3,0,7,41,0,0,1,2,0,0,4,252,340.6,622.3,509.0,147.3
Josh,Onomah,Onomah,188,8,11,0,3,False,46,1.1,279,0,0,0,10,0,0,0,1,0,0,0,33,24.6,24.4,39.0,8.6
Jean Michaël,Seri,Seri,189,8,0,0,3,False,46,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Aboubakar,Kamara,Kamara,190,8,8,0,3,False,48,0.7,307,0,0,0,9,0,0,0,1,1,0,0,14,22.6,76.8,39.0,13.2
André-Frank,Zambo Anguissa,Anguissa,191,8,75,0,3,False,44,2.1,2536,0,3,6,39,0,0,0,6,0,0,4,381,505.6,404.4,308.0,122.0
Zeze Steven,Sessegnon,Sessegnon,192,8,0,0,2,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Harrison,Reed,Reed,373,8,69,0,3,False,44,2.2,2243,0,3,9,35,0,0,0,5,0,0,0,391,421.2,330.4,82.0,83.5
Antonee,Robinson,Robinson,484,8,57,0,2,False,44,2.0,2159,0,0,5,28,0,0,0,4,1,0,1,393,451.4,475.8,178.0,110.8
Mario,Lemina,Lemina,493,8,55,0,3,False,45,2.0,1696,1,1,3,27,0,0,0,5,0,0,3,267,294.0,169.5,134.0,59.9
Alphonse,Areola,Areola,516,8,124,1,1,False,45,3.4,3240,0,0,9,48,0,0,0,2,0,116,9,637,876.2,0.0,0.0,87.4
Kenny,Tete,Tete,517,8,50,1,2,False,43,2.4,1387,0,1,5,25,0,0,0,2,0,0,3,278,318.0,304.1,88.0,71.1
Denis,Odoi,Odoi,525,8,1,0,2,False,42,0.3,270,0,0,0,10,0,0,0,1,0,0,0,34,35.4,20.8,8.0,6.4
Ademola,Lookman,Lookman,557,8,105,1,3,False,47,3.2,2683,4,4,10,32,0,0,1,5,0,0,8,358,510.0,859.7,918.0,228.8
Ola,Aina,Aina,562,8,102,2,2,False,43,3.3,2664,2,1,8,36,0,0,0,3,0,0,8,477,483.6,248.8,144.0,87.7
Joachim,Andersen,Andersen,571,8,93,2,2,False,45,3.0,2729,1,1,9,36,0,0,0,6,1,0,7,501,582.8,109.3,151.0,84.5
Tosin,Adarabioyo,Adarabioyo,572,8,99,1,2,False,45,3.1,2863,0,1,9,39,1,0,0,1,0,0,11,554,648.6,59.2,223.0,93.5
Terence,Kongolo,Kongolo,585,8,2,0,2,False,43,2.0,90,0,0,0,1,0,0,0,0,0,0,0,15,16.8,4.7,2.0,2.4
Josh,Maja,Maja,665,8,39,1,4,False,51,2.8,778,3,0,5,8,0,0,0,0,0,0,5,122,138.0,91.4,308.0,53.6
Fabio,Carvalho,Carvalho,695,8,10,0,3,False,45,3.3,164,1,0,0,4,0,0,0,0,0,0,0,33,64.8,15.9,107.0,18.8
Wes,Morgan,Morgan,216,9,3,0,2,False,44,1.0,16,0,0,0,0,0,0,0,0,0,0,0,9,3.0,0.1,0.0,0.3
Kasper,Schmeichel,Schmeichel,217,9,130,3,1,False,54,3.5,3330,0,0,11,46,0,0,0,0,0,87,6,628,764.4,0.0,0.0,76.4
Christian,Fuchs,Fuchs,218,9,24,0,2,False,45,2.7,701,0,0,3,9,0,0,0,4,0,0,2,112,137.0,33.9,22.0,19.2
Jonny,Evans,Evans,219,9,109,2,2,False,56,3.9,2473,2,2,10,31,1,0,0,7,0,0,12,536,532.4,129.0,115.0,77.9
Adrien,Silva,Silva,220,9,0,0,3,False,44,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Marc,Albrighton,Albrighton,221,9,76,1,3,False,52,2.5,1656,1,7,4,20,0,0,0,2,0,0,3,319,399.0,533.5,273.0,120.6
Matty,James,James,222,9,0,0,3,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Danny,Ward,Ward,223,9,0,0,1,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jamie,Vardy,Vardy,224,9,174,6,4,True,102,5.3,2748,13,14,8,40,0,0,1,1,0,0,20,599,747.4,355.0,1244.0,234.8
Dennis,Praet,Praet,225,9,37,0,3,False,52,2.5,714,1,2,3,11,0,0,0,0,0,0,1,129,119.2,132.1,120.0,36.9
Ricardo Domingos,Barbosa Pereira,Pereira,226,9,27,0,2,False,59,1.9,926,0,1,2,16,0,0,0,3,0,0,0,147,180.6,162.0,142.0,48.4
Daniel,Amartey,Amartey,227,9,19,0,2,False,39,1.7,718,1,0,0,12,0,0,0,3,0,0,2,121,155.0,10.9,61.0,22.7
Youri,Tielemans,Tielemans,228,9,131,2,3,False,64,3.5,3266,6,4,11,46,0,0,0,6,0,0,11,615,817.0,732.3,462.0,201.2
Ayoze,Pérez,Pérez,229,9,57,0,3,False,60,2.4,1312,2,1,5,19,0,0,0,2,0,0,2,147,255.2,323.4,482.0,106.0
Demarai,Gray,Gray,230,9,1,0,3,False,51,1.0,18,0,0,0,0,0,0,0,0,0,0,0,3,0.2,1.3,3.0,0.5
James,Maddison,Maddison,231,9,131,3,3,False,72,4.4,2032,8,7,10,27,0,0,0,4,0,0,12,464,581.0,767.6,660.0,200.7
Kelechi,Iheanacho,Iheanacho,233,9,108,3,4,False,62,4.5,1362,12,2,5,19,0,0,1,1,0,0,18,422,534.8,394.6,794.0,172.0
Hamza,Choudhury,Choudhury,234,9,14,0,3,False,46,1.4,311,0,0,2,2,0,0,0,1,0,0,0,59,34.0,13.5,29.0,7.6
Harvey,Barnes,Barnes,235,9,126,2,3,False,66,5.0,1944,9,5,7,25,0,0,0,0,0,0,13,348,556.4,359.0,810.0,172.7
Wilfred,Ndidi,Ndidi,236,9,77,0,3,False,48,3.1,2085,1,4,7,27,0,0,0,6,0,0,11,415,521.2,233.7,78.0,83.3
Filip,Benkovic,Benkovic,237,9,0,0,2,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Çaglar,Söyüncü,Söyüncü,238,9,59,0,2,False,53,2.7,1726,1,0,5,26,0,0,0,2,0,0,3,344,378.8,113.7,140.0,63.4
James,Justin,Justin,239,9,101,3,2,False,48,4.4,2070,2,2,9,25,0,0,0,4,0,0,13,447,472.2,290.7,195.0,96.0
Luke,Thomas,Thomas,240,9,26,0,2,False,41,2.0,878,1,0,1,14,0,0,0,2,0,0,0,113,146.6,105.4,93.0,34.4
Timothy,Castagne,Castagne,498,9,94,4,2,False,58,3.6,2255,2,4,6,33,0,0,0,1,0,0,7,463,463.8,348.9,181.0,99.3
Nampalys,Mendy,Mendy,518,9,39,0,3,False,42,1.8,1383,0,1,4,21,0,0,0,5,0,0,0,222,142.4,107.1,16.0,26.7
Cengiz,Ünder,Ünder,541,9,16,0,3,False,57,1.8,275,0,2,0,5,0,0,0,0,0,0,0,62,73.4,87.5,88.0,24.9
Wesley,Fofana,Fofana,561,9,70,1,2,False,50,2.6,2240,0,1,7,30,0,0,0,7,0,0,5,460,500.4,107.1,121.0,73.2
Islam,Slimani,Slimani,579,9,1,0,4,False,49,1.0,19,0,0,0,1,0,0,0,0,0,0,0,3,0.2,11.7,6.0,1.8
Vontae,Daley-Campbell,Daley-Campbell,660,9,0,0,2,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Thakgalo,Leshabela,Leshabela,661,9,1,0,3,False,44,1.0,9,0,0,0,0,0,0,0,0,0,0,0,2,0.6,1.4,0.0,0.2
Sidnei,Tavares,Tavares,676,9,3,0,3,False,44,1.5,84,0,0,0,1,0,0,0,0,0,0,0,10,9.6,1.2,9.0,2.0
Shane,Flynn,Flynn,684,9,0,0,3,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Thanawat,Suengchitthawon,Suengchitthawon,687,9,0,0,3,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Tawanda,Maswanhise,Maswanhise,703,9,0,0,3,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Pablo,Hernández Domínguez,Hernández,193,10,22,0,3,False,57,1.5,345,0,2,0,6,0,0,0,1,0,0,0,84,74.2,84.5,92.0,25.0
Francisco,Casilla Cortés,Casilla,194,10,11,1,1,False,41,5.5,180,0,0,1,1,0,0,0,0,0,4,2,42,32.0,0.0,0.0,3.2
Liam,Cooper,Cooper,195,10,58,0,2,False,43,2.4,2096,1,0,6,40,0,0,0,3,1,0,2,442,605.0,15.5,257.0,87.8
Barry,Douglas,Douglas,196,10,0,0,2,False,38,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Luke,Ayling,Ayling,197,10,98,0,2,False,44,2.6,3309,0,0,12,53,0,0,0,7,0,0,2,652,828.6,418.7,325.0,157.4
Mateusz,Klich,Klich,198,10,99,0,3,False,52,2.8,2386,4,5,8,44,0,0,0,6,0,0,3,407,464.6,661.4,333.0,145.7
Adam,Forshaw,Forshaw,199,10,0,0,3,False,48,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Stuart,Dallas,Dallas,200,10,169,4,2,True,54,4.6,3320,8,3,12,52,0,0,0,7,0,0,15,710,746.2,437.8,515.0,170.3
Ezgjan,Alioski,Alioski,201,10,108,3,2,False,43,3.1,2366,2,3,10,34,0,0,0,7,0,0,7,439,460.8,406.3,281.0,115.1
Patrick,Bamford,Bamford,202,10,188,5,4,True,65,5.1,3007,16,11,10,49,0,0,0,3,0,0,25,606,828.0,360.7,1471.0,265.5
Jack,Harrison,Harrison,203,10,155,4,3,False,55,4.4,2756,8,9,11,44,0,0,0,2,0,0,15,521,753.4,818.8,664.0,224.1
Kalvin,Phillips,Phillips,204,10,61,0,3,False,49,2.2,2338,0,2,9,33,0,0,0,9,0,0,2,379,494.8,526.5,74.0,109.7
Hélder Wander,Sousa de Azevedo e Costa,Costa,205,10,63,1,3,False,50,2.9,1150,3,4,3,23,1,0,0,0,0,0,2,162,224.2,134.3,289.0,64.7
Tyler,Roberts,Roberts,206,10,48,0,3,False,46,1.8,1310,1,2,4,18,0,0,0,3,0,0,0,163,178.6,210.7,287.0,67.7
Jay-Roy,Grot,Grot,207,10,0,0,3,False,47,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Kamil,Miazek,Miazek,208,10,0,0,1,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Ian Carlo,Poveda-Ocampo,Poveda-Ocampo,209,10,14,0,3,False,42,1.0,344,0,0,0,5,0,0,0,0,0,0,0,43,55.0,71.5,91.0,21.8
Jamie,Shackleton,Shackleton,210,10,17,0,3,False,48,1.3,454,0,0,1,11,0,0,0,0,0,0,0,72,52.0,45.7,18.0,11.4
Pascal,Struijk,Struijk,211,10,70,1,2,False,40,2.7,2051,1,0,7,31,0,0,0,3,0,0,2,397,503.2,55.7,220.0,77.9
Jordan,Stevens,Stevens,212,10,0,0,3,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Illan,Meslier,Meslier,213,10,154,5,1,False,48,4.4,3150,0,0,11,52,1,1,0,0,0,140,20,774,1026.0,10.0,0.0,103.7
Leif,Davis,Davis,214,10,2,0,2,False,38,1.0,31,0,0,0,0,0,0,0,0,0,0,0,5,2.8,0.6,0.0,0.3
Oliver,Casey,Casey,215,10,0,0,2,False,38,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Robin,Koch,Koch,491,10,38,1,2,False,43,2.2,1130,0,0,4,21,0,0,0,1,0,0,2,220,230.2,52.2,131.0,41.4
Rodrigo,Moreno,Rodrigo,492,10,81,3,4,False,57,3.2,1234,6,4,3,21,0,0,0,3,0,0,13,314,363.4,409.1,576.0,134.7
Elia,Caprile,Caprile,532,10,0,0,1,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Mateusz,Bogusz,Bogusz,533,10,0,0,3,False,43,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Diego,Llorente,Llorente,549,10,50,1,2,False,44,3.3,1203,1,0,4,12,0,0,0,1,0,0,3,255,293.0,51.0,115.0,46.0
Raphael,Dias Belloli,Raphinha,570,10,128,4,3,False,55,4.4,2268,6,9,9,33,0,0,0,3,0,0,11,465,682.2,829.1,871.0,238.4
Jack,Jenkins,Jenkins,599,10,0,0,3,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Niall,Huggins,Huggins,619,10,1,0,4,False,45,1.0,37,0,0,0,0,0,0,0,0,0,0,0,4,2.6,0.9,2.0,0.6
Charlie,Cresswell,Cresswell,620,10,0,0,2,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Joe,Gelhardt,Gelhardt,667,10,0,0,4,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Gaetano,Berardi,Berardi,685,10,1,0,2,False,40,1.0,45,0,0,0,0,0,0,0,0,0,0,0,5,3.8,0.1,0.0,0.4
Sam,Greenwood,Greenwood,692,10,0,0,4,False,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Crysencio,Summerville,Summerville,693,10,0,0,3,False,44,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Cody,Drameh,Drameh,694,10,0,0,2,False,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
James,Milner,Milner,241,11,44,1,3,False,53,1.8,1044,0,2,4,10,0,0,0,2,0,0,2,201,196.2,241.0,108.0,54.7
Konstantinos,Tsimikas,Tsimikas,242,11,2,0,2,False,49,1.0,6,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.1,0.0,0.0
Georginio,Wijnaldum,Wijnaldum,243,11,94,0,3,False,53,2.5,2861,2,1,9,39,0,0,0,1,0,0,3,472,354.2,374.2,295.0,102.2
Jordan,Henderson,Henderson,244,11,56,0,3,False,54,2.7,1704,1,2,4,23,0,0,0,0,0,0,2,345,358.0,262.3,108.0,72.9
Adrián,San Miguel del Castillo,Adrián,245,11,11,0,1,False,42,3.7,270,0,0,1,9,0,0,0,0,0,10,2,60,59.6,0.0,0.0,5.9
Joel,Matip,Matip,246,11,42,1,2,False,54,4.2,690,1,2,3,5,0,0,0,2,0,0,5,194,179.0,42.4,84.0,30.6
Xherdan,Shaqiri,Shaqiri,247,11,26,0,3,False,64,1.9,548,0,2,2,7,0,0,0,2,0,0,1,127,95.2,294.2,86.0,47.6
Alex,Oxlade-Chamberlain,Chamberlain,248,11,20,0,3,False,63,1.7,242,1,1,0,6,0,0,0,0,0,0,0,55,70.8,32.9,68.0,17.1
Roberto,Firmino,Firmino,249,11,136,2,4,False,90,3.9,2747,9,7,9,39,0,0,0,2,0,0,15,589,700.6,604.4,1384.0,268.9
Virgil,van Dijk,van Dijk,250,11,15,0,2,False,62,3.0,370,1,0,1,11,0,0,0,1,0,0,1,73,82.4,4.8,66.0,15.3
Sadio,Mané,Mané,251,11,160,2,3,False,117,4.7,2718,9,11,11,28,0,0,0,3,0,0,11,460,727.6,764.7,1473.0,296.7
Alisson,Ramses Becker,Alisson,252,11,132,2,1,False,59,4.1,2880,1,0,9,32,0,1,0,1,0,80,12,633,748.6,0.1,17.0,76.6
